engine_temp,battery_voltage,oil_life,vibration,mileage,label
78.0,12.712,44.86,1.662,125147,normal
96.58,12.659,87.18,0.58,37823,normal
105.36,12.577,11.03,3.387,121737,low_oil_life
104.95,13.033,3.48,5.986,60773,low_oil_life
97.64,10.031,65.64,0.676,168082,battery_failure
80.38,12.363,10.96,2.933,42570,low_oil_life
97.87,9.966,55.86,2.161,103053,battery_failure
95.88,12.353,89.08,2.129,26819,normal
99.09,13.106,95.25,1.901,15282,normal
99.65,12.337,81.56,1.1,68803,normal
86.77,12.141,6.39,5.091,161270,low_oil_life
86.86,10.071,77.61,1.759,162429,battery_failure
122.63,12.921,52.81,8.272,206701,engine_overheat
85.69,12.372,51.19,0.199,18489,normal
90.34,12.832,4.96,3.603,230226,low_oil_life
82.26,11.219,42.65,2.073,179422,battery_failure
142.45,13.197,40.0,6.456,176239,engine_overheat
82.86,12.377,93.03,0.567,91179,normal
77.1,12.372,48.38,1.691,148930,normal
92.67,13.062,99.26,0.542,70202,normal
95.9,12.038,5.24,2.969,194016,low_oil_life
137.15,12.128,55.61,5.848,225865,engine_overheat
96.57,10.528,87.74,2.93,155969,battery_failure
77.57,12.263,8.32,2.702,269323,low_oil_life
103.16,12.19,11.06,4.634,43311,low_oil_life
87.18,13.196,2.3,5.748,104704,low_oil_life
88.07,9.995,84.78,2.7,174546,battery_failure
75.62,9.332,59.81,1.53,44466,battery_failure
93.77,12.299,98.19,1.816,67411,normal
93.06,13.077,62.11,2.217,2659,normal
96.58,12.501,11.41,5.558,120064,low_oil_life
92.56,13.077,68.8,1.19,46733,normal
133.4,12.33,49.94,5.98,161779,engine_overheat
79.66,12.477,92.65,1.655,138311,normal
94.55,12.897,2.89,3.605,211238,low_oil_life
101.0,9.854,50.26,2.981,138027,battery_failure
96.33,12.824,77.0,0.343,5075,normal
125.77,12.525,70.18,9.496,148518,engine_overheat
75.28,13.0,10.33,3.795,259322,low_oil_life
94.27,13.097,53.84,1.811,114586,normal
98.72,12.755,47.23,0.682,26928,normal
122.06,13.095,58.29,6.477,156776,engine_overheat
103.47,12.89,7.09,2.863,78366,low_oil_life
84.41,13.074,96.68,0.82,21312,normal
94.43,9.483,37.4,2.843,40863,battery_failure
88.99,12.48,1.08,2.849,276258,low_oil_life
76.44,12.014,2.29,3.717,295042,low_oil_life
84.36,12.898,51.11,1.298,103302,normal
139.38,12.593,32.61,6.049,226221,engine_overheat
118.79,12.532,66.68,6.416,41385,engine_overheat
117.49,12.059,51.04,5.896,165049,engine_overheat
130.63,12.83,67.33,9.168,239192,engine_overheat
83.27,12.693,65.05,1.486,18708,normal
113.49,12.432,32.3,8.37,66565,engine_overheat
103.29,11.187,45.16,2.747,52966,battery_failure
92.91,12.864,5.09,5.698,209249,low_oil_life
137.58,12.345,71.09,5.169,121023,engine_overheat
94.89,10.031,46.69,3.264,62771,battery_failure
94.32,12.991,5.33,4.475,40326,low_oil_life
137.37,12.512,65.57,7.118,49994,engine_overheat
99.09,12.046,11.55,4.018,289464,low_oil_life
137.56,12.603,72.09,7.103,137337,engine_overheat
83.0,12.621,79.83,1.864,114889,normal
84.82,13.025,4.05,5.188,286315,low_oil_life
122.41,12.048,27.6,7.355,118237,engine_overheat
133.41,12.032,50.74,9.044,30460,engine_overheat
97.69,12.321,99.69,0.174,41971,normal
82.63,10.888,41.97,0.447,151870,battery_failure
140.55,12.805,42.58,8.438,43513,engine_overheat
102.86,10.755,32.71,0.692,106988,battery_failure
95.72,12.336,86.1,1.951,14357,normal
75.39,10.081,82.39,3.045,134010,battery_failure
119.45,12.754,70.16,6.333,201848,engine_overheat
84.19,12.941,96.62,0.253,29516,normal
75.92,13.091,92.72,1.888,62987,normal
124.76,12.862,47.84,9.458,184588,engine_overheat
92.08,12.609,69.54,2.102,70028,normal
131.25,12.237,27.28,6.518,232572,engine_overheat
138.57,12.654,60.82,5.286,77560,engine_overheat
97.1,12.156,0.04,4.733,72438,low_oil_life
137.86,12.359,66.98,5.257,72175,engine_overheat
88.52,12.636,1.84,5.329,211553,low_oil_life
132.27,12.78,39.39,9.14,182074,engine_overheat
92.7,12.926,69.37,1.912,96044,normal
77.09,12.797,80.99,1.085,117961,normal
100.77,10.199,70.46,1.94,176863,battery_failure
88.92,12.994,65.82,2.004,78610,normal
82.61,10.82,84.77,3.059,179379,battery_failure
95.17,12.443,67.23,2.48,23377,normal
104.23,10.79,32.64,3.032,43834,battery_failure
87.9,9.668,43.02,2.598,164401,battery_failure
95.54,12.016,3.95,4.806,158263,low_oil_life
136.01,12.634,27.61,7.07,246070,engine_overheat
77.94,12.283,63.63,0.296,79239,normal
129.09,12.154,22.11,8.181,89071,engine_overheat
92.61,13.043,9.42,2.672,108431,low_oil_life
120.32,12.012,37.35,8.213,21294,engine_overheat
76.84,11.241,56.03,0.207,49511,battery_failure
96.27,10.7,57.67,0.559,76759,battery_failure
100.15,10.328,81.39,1.276,30785,battery_failure
96.97,12.203,1.56,5.93,226432,low_oil_life
103.81,9.91,64.47,3.457,121503,battery_failure
95.01,10.792,71.74,1.623,40711,battery_failure
90.39,10.282,74.43,0.307,50341,battery_failure
139.97,12.387,24.37,9.118,84804,engine_overheat
94.03,10.919,30.39,3.235,115865,battery_failure
124.78,13.181,32.56,8.64,97858,engine_overheat
116.41,13.098,26.98,8.89,185635,engine_overheat
113.69,12.287,29.58,9.486,76691,engine_overheat
125.65,12.685,44.66,5.855,116538,engine_overheat
77.36,12.844,91.26,1.265,22054,normal
103.21,9.49,45.17,1.913,79658,battery_failure
77.21,12.804,7.25,3.928,150921,low_oil_life
89.64,12.672,65.3,1.151,116656,normal
80.73,11.14,72.77,0.194,173885,battery_failure
93.1,10.397,72.61,3.488,183045,battery_failure
78.0,10.934,64.11,1.712,21577,battery_failure
143.47,13.138,28.66,7.904,151041,engine_overheat
94.22,9.033,44.03,1.448,38557,battery_failure
83.64,12.384,9.61,4.08,189133,low_oil_life
113.3,13.159,77.1,6.793,124110,engine_overheat
95.24,13.085,0.57,3.041,64030,low_oil_life
127.43,12.163,41.01,9.327,44112,engine_overheat
79.34,12.006,1.17,3.27,191272,low_oil_life
130.42,12.33,70.81,8.397,64639,engine_overheat
75.77,12.389,7.07,3.94,20909,low_oil_life
93.93,12.114,5.57,3.417,267672,low_oil_life
118.34,13.042,45.65,9.353,237415,engine_overheat
101.84,10.712,38.38,1.984,99335,battery_failure
77.9,12.458,97.0,1.367,10800,normal
112.03,12.919,52.25,7.377,120777,engine_overheat
95.7,10.629,79.35,3.054,58737,battery_failure
113.74,12.63,66.55,6.357,213754,engine_overheat
78.9,11.188,73.77,3.021,109385,battery_failure
105.3,12.215,3.66,5.689,272356,low_oil_life
79.9,12.229,64.12,1.028,50669,normal
83.44,12.732,53.21,1.989,89087,normal
132.57,12.417,40.31,9.36,102264,engine_overheat
82.66,10.857,35.74,1.661,192857,battery_failure
101.59,12.791,9.8,3.075,119300,low_oil_life
103.47,9.533,65.02,1.452,194326,battery_failure
134.01,13.001,45.08,6.015,222826,engine_overheat
95.32,10.077,86.95,0.822,128369,battery_failure
80.56,12.595,2.37,4.186,162998,low_oil_life
76.13,13.197,62.26,0.494,137868,normal
82.05,12.853,86.41,0.023,66262,normal
138.28,12.311,79.77,5.169,35368,engine_overheat
94.06,10.858,55.25,3.169,144342,battery_failure
91.41,10.806,30.91,0.919,161215,battery_failure
103.74,12.194,5.32,3.462,142912,low_oil_life
99.82,12.462,80.06,2.352,115598,normal
117.48,12.752,35.34,8.316,44012,engine_overheat
114.75,12.937,21.08,5.389,85591,engine_overheat
88.56,12.746,1.52,3.942,263852,low_oil_life
79.76,10.195,85.94,2.824,86323,battery_failure
87.8,12.28,77.91,2.17,131717,normal
136.72,12.261,57.35,5.861,17086,engine_overheat
92.11,12.651,43.92,0.454,42891,normal
86.13,10.2,70.2,2.883,119694,battery_failure
77.99,12.339,96.56,1.731,96334,normal
84.41,12.568,11.47,2.863,206081,low_oil_life
135.32,13.113,69.07,8.523,147863,engine_overheat
91.56,9.117,77.64,3.485,157126,battery_failure
136.96,13.03,63.4,6.443,118241,engine_overheat
86.03,13.074,0.18,2.734,62732,low_oil_life
142.06,13.04,51.98,8.856,229612,engine_overheat
118.73,12.29,76.83,8.087,25248,engine_overheat
89.98,12.238,1.59,5.36,166508,low_oil_life
88.35,12.416,5.65,5.075,243161,low_oil_life
99.66,12.646,91.8,0.705,112169,normal
86.85,12.781,44.33,2.32,112082,normal
114.26,12.569,24.33,9.347,156320,engine_overheat
89.81,12.256,59.15,2.008,111487,normal
135.74,12.55,25.95,5.841,146019,engine_overheat
124.45,12.319,76.87,8.681,185505,engine_overheat
77.16,12.692,5.99,3.778,286140,low_oil_life
96.8,10.03,48.89,3.16,114000,battery_failure
89.77,12.485,57.22,2.044,97756,normal
143.27,12.202,49.79,5.443,248188,engine_overheat
123.22,12.59,56.79,5.045,229103,engine_overheat
123.45,12.767,69.92,9.298,131939,engine_overheat
80.82,12.712,2.49,2.542,172848,low_oil_life
81.86,10.065,70.88,1.674,145211,battery_failure
90.5,12.895,62.4,0.397,146920,normal
102.93,10.951,86.59,3.444,76754,battery_failure
122.15,12.297,42.55,8.93,50088,engine_overheat
113.31,13.092,56.26,7.073,122201,engine_overheat
75.07,10.443,67.83,0.105,22881,battery_failure
86.93,9.652,49.93,2.358,166583,battery_failure
87.07,10.937,39.92,2.535,125219,battery_failure
79.88,12.559,79.1,0.327,133669,normal
99.7,10.729,66.65,1.12,74962,battery_failure
102.08,12.539,5.38,2.607,245417,low_oil_life
83.82,12.284,0.19,4.824,155004,low_oil_life
121.63,12.082,44.39,9.27,209119,engine_overheat
119.51,12.45,59.16,6.293,63517,engine_overheat
133.94,12.986,54.71,7.068,67745,engine_overheat
88.42,12.914,0.7,4.261,288590,low_oil_life
83.87,10.795,49.06,0.026,187619,battery_failure
118.99,12.931,65.21,6.048,235191,engine_overheat
116.36,12.416,34.2,6.523,195169,engine_overheat
80.72,12.703,81.76,0.584,103850,normal
92.62,12.189,1.42,4.259,32584,low_oil_life
104.15,9.988,70.16,0.863,88116,battery_failure
135.34,12.842,71.01,9.36,26304,engine_overheat
144.25,12.974,58.71,7.666,150497,engine_overheat
103.65,9.381,42.25,0.445,191349,battery_failure
85.58,10.234,76.86,1.579,87946,battery_failure
132.71,12.64,44.41,9.143,97948,engine_overheat
127.65,13.155,28.16,5.607,57598,engine_overheat
106.21,12.278,6.37,2.726,172466,low_oil_life
135.01,12.128,40.25,6.369,104488,engine_overheat
87.08,9.497,40.96,0.793,113348,battery_failure
83.75,12.154,0.13,3.38,290578,low_oil_life
80.28,10.309,81.81,3.076,103981,battery_failure
91.31,10.071,33.33,1.114,56561,battery_failure
98.89,10.417,67.58,1.344,71415,battery_failure
77.78,12.619,41.82,2.496,44014,normal
96.93,12.234,40.7,0.375,137888,normal
93.23,13.15,65.67,0.239,48777,normal
103.67,12.25,9.51,2.78,91839,low_oil_life
95.32,12.406,92.09,1.972,128379,normal
98.27,12.405,89.73,1.833,10651,normal
92.27,12.312,86.79,0.202,43732,normal
137.2,12.54,39.2,7.683,38363,engine_overheat
107.65,12.619,3.58,4.983,140669,low_oil_life
126.34,12.124,40.23,7.453,76188,engine_overheat
134.33,12.601,67.28,6.677,56246,engine_overheat
99.28,9.247,40.21,2.233,83212,battery_failure
81.78,12.413,99.05,0.592,83457,normal
130.84,12.15,39.15,6.647,78187,engine_overheat
100.06,10.517,74.71,2.806,82287,battery_failure
116.44,12.954,72.88,6.285,32620,engine_overheat
82.43,12.18,11.48,4.632,52046,low_oil_life
92.55,12.92,48.55,0.637,89709,normal
82.62,13.05,60.39,0.453,62292,normal
89.84,12.477,8.15,5.827,77144,low_oil_life
92.8,11.391,66.23,2.821,20066,battery_failure
91.51,12.131,9.45,5.416,56818,low_oil_life
124.74,12.292,47.83,6.293,80320,engine_overheat
83.14,9.741,67.16,1.925,61081,battery_failure
78.43,12.177,9.89,3.945,60152,low_oil_life
102.33,10.064,63.39,2.431,184870,battery_failure
97.43,12.625,74.93,1.256,105400,normal
91.9,10.796,56.65,1.9,91537,battery_failure
75.28,12.719,81.37,1.606,94333,normal
102.22,9.185,31.51,2.544,44648,battery_failure
86.03,9.827,60.38,1.043,74460,battery_failure
107.2,12.473,4.0,4.943,5944,low_oil_life
100.74,12.738,0.83,3.117,74767,low_oil_life
92.38,10.239,84.9,0.307,46928,battery_failure
98.77,12.824,56.18,2.491,148226,normal
142.56,12.418,25.95,5.269,185207,engine_overheat
93.63,11.116,51.31,0.474,198734,battery_failure
105.1,13.183,8.8,4.235,51539,low_oil_life
89.35,10.67,72.91,2.733,103791,battery_failure
90.84,13.074,75.58,0.833,33243,normal
83.22,13.148,47.33,1.483,22785,normal
78.61,12.786,9.72,3.383,67583,low_oil_life
96.95,9.974,49.46,2.681,129779,battery_failure
84.18,10.453,67.03,0.082,163704,battery_failure
82.02,13.09,2.04,2.878,164262,low_oil_life
86.81,12.352,53.9,1.794,96468,normal
88.77,10.783,71.98,0.519,143800,battery_failure
104.36,12.337,7.02,4.794,67613,low_oil_life
103.06,12.546,6.67,5.922,277672,low_oil_life
83.02,11.169,68.23,1.722,195486,battery_failure
99.36,13.15,62.79,0.143,50098,normal
139.64,12.992,42.64,8.328,137571,engine_overheat
128.99,12.699,65.38,5.623,213795,engine_overheat
99.25,12.618,99.26,1.795,133715,normal
96.46,12.493,65.85,1.54,99239,normal
89.46,12.382,59.59,1.648,23567,normal
118.49,12.518,57.68,9.21,91720,engine_overheat
122.82,13.067,65.91,5.116,192792,engine_overheat
77.24,12.542,0.78,5.575,171471,low_oil_life
80.48,10.233,44.23,0.149,45363,battery_failure
106.09,12.247,9.64,5.021,107979,low_oil_life
107.96,12.636,1.7,3.629,26292,low_oil_life
101.27,9.954,47.64,1.548,27601,battery_failure
81.42,11.356,43.38,1.954,73639,battery_failure
93.21,12.771,41.75,1.118,8438,normal
77.72,11.046,66.1,2.924,196284,battery_failure
102.15,12.904,2.18,4.071,161844,low_oil_life
92.4,12.733,69.5,1.22,56307,normal
76.02,12.619,79.02,1.641,28933,normal
83.48,12.046,3.96,5.486,19817,low_oil_life
124.94,12.645,34.19,5.329,101679,engine_overheat
97.04,9.341,63.28,0.034,25730,battery_failure
134.32,12.151,31.24,6.077,120901,engine_overheat
121.54,12.335,46.75,7.293,186687,engine_overheat
92.12,9.924,56.14,0.168,155994,battery_failure
82.08,13.133,1.51,4.776,193511,low_oil_life
80.45,10.108,51.02,0.972,157293,battery_failure
118.13,13.132,52.14,7.635,205276,engine_overheat
126.2,12.557,35.19,8.074,129498,engine_overheat
137.74,12.863,52.96,5.741,242366,engine_overheat
98.78,12.204,10.58,3.875,171964,low_oil_life
79.44,10.611,64.78,0.868,103286,battery_failure
82.3,13.17,95.46,0.879,115359,normal
75.66,12.237,94.04,1.888,3828,normal
119.91,12.842,35.49,5.39,107295,engine_overheat
137.01,12.661,35.9,7.258,203781,engine_overheat
97.11,12.47,9.1,4.331,184693,low_oil_life
87.29,12.213,55.46,0.93,111032,normal
94.04,13.035,70.94,1.404,36027,normal
97.28,12.415,64.25,1.295,149765,normal
93.66,13.165,80.83,1.738,109869,normal
97.55,9.321,43.89,0.05,30400,battery_failure
131.82,12.954,34.02,5.041,59228,engine_overheat
107.73,12.899,2.83,3.003,59333,low_oil_life
139.05,13.151,54.85,7.597,42222,engine_overheat
83.56,12.967,7.62,3.989,92340,low_oil_life
89.03,12.546,70.76,0.26,781,normal
137.39,12.611,24.2,6.249,45524,engine_overheat
131.83,12.692,72.02,8.336,97193,engine_overheat
114.96,12.473,77.14,6.983,187982,engine_overheat
103.42,12.14,2.23,3.536,297248,low_oil_life
121.41,12.506,36.18,5.458,70645,engine_overheat
89.26,9.495,65.4,2.847,23084,battery_failure
107.03,12.955,2.9,4.701,101359,low_oil_life
103.48,10.519,73.45,2.556,115027,battery_failure
87.24,12.945,80.81,0.9,119052,normal
117.34,13.075,57.38,8.999,179087,engine_overheat
87.02,12.28,0.34,2.943,183725,low_oil_life
98.57,12.702,2.07,5.171,150711,low_oil_life
82.17,9.642,30.3,2.563,58185,battery_failure
96.99,9.915,61.79,0.37,181304,battery_failure
89.28,10.89,72.24,1.009,64130,battery_failure
130.47,12.137,52.77,9.413,111291,engine_overheat
131.06,12.379,63.36,7.684,244750,engine_overheat
76.55,12.719,8.03,4.267,110474,low_oil_life
127.67,12.836,49.19,8.137,191693,engine_overheat
82.02,12.635,81.73,1.241,59500,normal
104.88,11.042,71.47,2.569,118162,battery_failure
136.47,12.744,20.43,7.179,69072,engine_overheat
120.48,12.692,63.05,5.706,149931,engine_overheat
83.29,9.786,44.97,2.765,184211,battery_failure
99.5,9.827,68.66,3.244,145180,battery_failure
87.48,10.469,69.36,0.064,106971,battery_failure
102.49,12.825,3.71,4.339,133404,low_oil_life
94.11,12.415,9.48,4.479,224779,low_oil_life
90.91,12.781,0.0,4.616,67601,low_oil_life
123.78,12.44,38.54,7.769,137818,engine_overheat
90.92,9.806,33.61,3.234,107924,battery_failure
95.09,12.261,45.49,2.485,57828,normal
96.28,9.612,80.1,2.585,92227,battery_failure
85.58,12.605,4.11,3.392,273718,low_oil_life
134.57,13.16,75.01,8.342,168403,engine_overheat
88.76,11.098,36.35,0.389,87443,battery_failure
88.48,12.948,47.77,1.827,37991,normal
83.15,9.202,81.28,2.355,186412,battery_failure
106.73,12.544,6.17,5.799,108591,low_oil_life
80.64,11.254,71.22,3.301,122780,battery_failure
76.73,13.146,54.25,1.815,114598,normal
83.99,12.542,76.0,0.94,128202,normal
96.65,11.136,37.9,2.721,187516,battery_failure
92.81,9.361,88.12,0.09,62818,battery_failure
85.63,11.125,67.93,1.594,141635,battery_failure
88.75,9.84,43.1,2.375,157521,battery_failure
82.79,12.314,53.98,2.015,129350,normal
142.14,12.211,39.13,7.374,90758,engine_overheat
106.3,12.029,0.89,2.807,150476,low_oil_life
90.53,10.367,76.58,2.266,46081,battery_failure
99.14,10.394,39.5,0.037,127357,battery_failure
95.27,10.277,80.97,1.397,115558,battery_failure
129.41,12.041,35.76,9.494,66131,engine_overheat
98.28,12.583,0.74,3.216,74852,low_oil_life
78.9,12.885,88.39,0.95,148087,normal
140.37,13.073,44.97,8.64,221463,engine_overheat
104.3,12.378,2.58,5.972,15652,low_oil_life
87.96,12.944,67.31,1.221,59711,normal
95.39,12.71,3.03,3.248,77828,low_oil_life
89.0,13.057,5.38,5.063,32690,low_oil_life
84.27,13.03,66.63,1.769,83555,normal
120.15,13.065,57.78,7.367,219417,engine_overheat
117.95,12.011,79.74,6.11,17612,engine_overheat
104.85,9.971,34.96,2.444,178029,battery_failure
97.25,13.007,1.88,5.71,228674,low_oil_life
93.15,12.624,82.54,0.874,49879,normal
130.66,12.343,57.55,8.635,227220,engine_overheat
95.67,12.748,11.57,4.1,68146,low_oil_life
99.07,13.121,89.04,0.052,127795,normal
81.97,12.698,92.04,1.772,54400,normal
126.86,12.845,22.69,9.08,94105,engine_overheat
140.31,12.773,25.37,5.701,19967,engine_overheat
101.16,9.854,40.09,0.389,198276,battery_failure
99.24,12.72,92.48,2.379,97852,normal
97.15,12.391,11.65,2.622,145987,low_oil_life
95.47,11.218,57.94,3.419,142374,battery_failure
89.44,9.685,71.98,0.569,61984,battery_failure
142.87,12.254,78.21,6.392,40628,engine_overheat
136.35,12.371,77.95,7.094,116305,engine_overheat
129.33,12.073,68.31,7.914,176305,engine_overheat
75.3,12.864,74.02,0.06,7597,normal
87.48,9.193,42.65,2.285,179132,battery_failure
101.46,10.783,74.5,2.947,190062,battery_failure
93.86,12.286,82.41,1.959,16715,normal
79.52,11.041,33.26,0.126,196819,battery_failure
88.73,13.003,54.83,0.514,149302,normal
82.28,12.35,42.04,2.318,30682,normal
102.91,11.124,52.59,2.647,195309,battery_failure
95.21,13.145,81.78,0.305,87896,normal
86.59,10.412,85.69,0.764,174560,battery_failure
81.5,12.164,0.62,4.51,200868,low_oil_life
97.83,10.673,43.07,0.632,126337,battery_failure
81.94,12.405,10.35,4.837,134686,low_oil_life
75.27,12.542,88.34,0.92,70194,normal
87.83,9.54,75.0,1.308,155639,battery_failure
104.09,10.203,68.55,1.111,138248,battery_failure
77.29,10.907,67.18,1.832,33386,battery_failure
88.32,12.526,8.65,2.54,50215,low_oil_life
131.68,12.927,68.79,7.267,29731,engine_overheat
114.91,12.218,77.74,8.634,19491,engine_overheat
98.21,13.1,77.57,1.203,34518,normal
117.54,12.955,31.42,8.724,11379,engine_overheat
126.68,12.077,79.28,7.318,233713,engine_overheat
89.2,9.284,46.38,2.452,94694,battery_failure
90.92,12.494,2.47,2.945,260392,low_oil_life
97.26,13.019,66.92,1.824,27716,normal
99.64,12.632,77.12,0.219,56481,normal
81.02,9.014,46.46,0.164,85776,battery_failure
75.43,10.232,77.37,1.3,165717,battery_failure
127.91,12.292,79.35,6.671,225288,engine_overheat
82.99,10.613,32.7,0.531,34175,battery_failure
100.33,9.92,43.92,0.286,151250,battery_failure
79.37,12.399,8.44,3.988,174319,low_oil_life
81.62,11.244,83.51,3.416,191097,battery_failure
94.78,12.951,2.78,5.363,254045,low_oil_life
88.12,13.011,74.08,2.245,17073,normal
96.52,12.947,64.51,1.34,131354,normal
141.99,12.247,23.02,6.443,134034,engine_overheat
128.66,12.066,47.47,6.846,247007,engine_overheat
102.38,13.044,4.66,5.836,136940,low_oil_life
87.03,9.152,31.75,1.348,57052,battery_failure
104.99,9.013,89.86,1.716,47094,battery_failure
80.51,12.541,4.78,4.096,13078,low_oil_life
77.33,12.524,44.04,0.437,33866,normal
143.05,12.239,40.49,7.426,32948,engine_overheat
83.07,11.084,37.83,2.953,44354,battery_failure
98.14,12.119,3.89,5.018,62748,low_oil_life
95.23,13.098,8.43,3.869,15956,low_oil_life
93.96,10.776,58.71,0.976,111873,battery_failure
83.53,13.017,97.78,0.865,12763,normal
88.28,12.353,96.17,1.844,46403,normal
89.59,13.117,77.17,2.392,86836,normal
79.26,12.045,9.46,5.173,110789,low_oil_life
102.8,12.698,6.12,4.839,40198,low_oil_life
96.48,12.039,6.24,5.077,280731,low_oil_life
92.9,12.498,4.65,5.131,157755,low_oil_life
84.77,10.596,78.62,2.559,39023,battery_failure
91.51,13.159,5.82,4.265,154068,low_oil_life
133.21,12.953,35.5,5.177,19569,engine_overheat
76.84,12.795,88.47,0.648,133241,normal
94.04,12.563,92.85,0.764,132197,normal
129.14,12.163,76.17,6.989,112153,engine_overheat
127.62,12.061,30.34,5.36,222939,engine_overheat
82.61,12.576,50.83,1.619,47299,normal
104.97,12.538,3.37,5.826,109509,low_oil_life
123.96,12.972,46.89,9.355,95192,engine_overheat
88.49,12.211,1.09,4.415,156633,low_oil_life
91.88,10.715,66.98,1.162,42092,battery_failure
93.87,12.526,6.36,3.064,107652,low_oil_life
78.08,11.067,81.26,1.724,25033,battery_failure
81.06,12.037,3.06,4.265,25448,low_oil_life
117.28,12.694,41.67,5.87,124560,engine_overheat
78.95,12.883,0.29,4.011,167187,low_oil_life
96.39,12.641,8.2,4.122,38593,low_oil_life
85.87,10.923,44.97,2.418,100960,battery_failure
87.12,12.378,10.82,4.318,184504,low_oil_life
77.35,12.546,40.59,1.593,70910,normal
93.59,10.63,86.49,2.366,162767,battery_failure
83.34,12.665,1.52,5.104,54294,low_oil_life
81.1,13.042,78.31,0.156,50290,normal
79.99,12.615,91.72,0.712,50601,normal
85.87,12.364,9.96,5.72,76942,low_oil_life
95.55,13.114,82.28,2.063,54312,normal
96.14,12.629,8.16,5.989,272223,low_oil_life
118.76,12.906,61.52,7.528,81688,engine_overheat
90.78,12.364,64.56,1.538,22746,normal
77.44,12.447,83.49,1.703,29055,normal
76.25,9.896,47.55,2.731,148848,battery_failure
124.59,13.195,77.58,7.332,43351,engine_overheat
144.23,13.098,25.43,7.067,99792,engine_overheat
99.08,12.676,86.94,0.065,120906,normal
96.17,12.299,0.84,4.447,41051,low_oil_life
83.34,12.037,4.48,4.5,21997,low_oil_life
79.17,9.68,63.26,1.14,42616,battery_failure
88.72,12.096,0.14,5.398,26996,low_oil_life
99.64,9.897,37.39,0.879,130782,battery_failure
78.5,12.515,0.85,2.992,7019,low_oil_life
142.7,12.634,25.44,5.3,180491,engine_overheat
127.93,12.32,49.03,8.652,166097,engine_overheat
127.65,12.508,62.43,5.34,214297,engine_overheat
83.08,12.75,5.94,3.375,272589,low_oil_life
90.62,12.761,6.58,5.937,62888,low_oil_life
124.1,13.044,49.58,5.581,45645,engine_overheat
93.89,12.323,7.0,5.232,283491,low_oil_life
84.45,9.489,81.9,1.927,165631,battery_failure
100.45,12.579,11.95,4.622,109332,low_oil_life
84.19,12.556,89.55,1.501,20095,normal
90.96,10.984,76.09,2.382,112691,battery_failure
123.27,12.682,47.57,6.849,105696,engine_overheat
97.83,9.979,74.03,1.389,57425,battery_failure
81.28,12.105,2.2,4.85,121770,low_oil_life
76.38,10.023,33.11,3.133,199589,battery_failure
103.69,10.082,86.41,0.074,30345,battery_failure
78.62,12.787,81.85,0.658,115357,normal
92.7,13.14,8.08,3.461,158868,low_oil_life
107.5,12.493,3.38,3.25,88360,low_oil_life
92.49,9.293,85.5,0.98,164923,battery_failure
126.31,12.261,34.06,5.095,160453,engine_overheat
126.44,12.135,48.31,6.648,116637,engine_overheat
75.01,12.856,0.26,5.645,266051,low_oil_life
87.71,12.289,95.67,0.887,23648,normal
143.9,12.958,30.44,7.51,216080,engine_overheat
127.68,12.824,25.17,6.836,154735,engine_overheat
77.69,10.885,42.44,3.464,127594,battery_failure
98.32,12.142,5.61,4.037,177624,low_oil_life
139.89,12.151,69.53,7.483,223321,engine_overheat
97.37,12.761,87.93,2.211,55718,normal
80.99,12.737,90.22,0.758,52756,normal
95.66,12.783,84.18,0.088,86120,normal
93.49,12.962,1.88,4.197,74072,low_oil_life
91.59,13.01,66.75,0.54,104648,normal
88.14,12.619,10.48,4.004,40183,low_oil_life
136.55,12.818,56.87,6.207,133852,engine_overheat
101.99,13.179,2.64,2.908,56921,low_oil_life
90.03,13.15,54.98,1.52,41800,normal
121.38,12.339,70.58,7.781,62243,engine_overheat
88.89,12.941,1.1,3.816,246443,low_oil_life
123.75,12.734,63.93,6.605,147844,engine_overheat
85.61,12.375,92.13,1.496,2011,normal
82.92,12.535,47.51,0.603,94840,normal
112.53,12.226,24.65,7.361,42583,engine_overheat
75.98,10.3,86.23,0.689,29637,battery_failure
86.97,12.518,7.26,3.712,197416,low_oil_life
90.44,9.84,80.08,2.163,108388,battery_failure
90.71,12.693,3.46,3.639,109987,low_oil_life
95.27,12.504,3.54,4.5,236329,low_oil_life
83.78,10.353,69.85,3.373,101788,battery_failure
90.4,12.615,65.53,0.602,83375,normal
79.64,13.055,10.48,3.581,236946,low_oil_life
78.5,12.448,58.62,0.245,49437,normal
79.87,12.087,4.55,5.612,57802,low_oil_life
120.24,12.411,38.0,8.118,248904,engine_overheat
135.67,12.196,65.42,7.147,142797,engine_overheat
97.71,12.287,82.5,0.09,31852,normal
76.08,12.933,92.71,0.683,114650,normal
91.64,9.121,71.91,2.276,86727,battery_failure
78.74,13.138,7.87,5.212,281469,low_oil_life
105.16,12.155,3.24,4.077,273556,low_oil_life
85.87,10.941,60.09,2.546,138222,battery_failure
103.89,12.236,1.9,4.677,295431,low_oil_life
97.89,10.864,84.43,2.992,66032,battery_failure
98.76,12.446,63.31,1.092,110659,normal
75.82,12.604,1.08,5.411,213920,low_oil_life
118.8,12.832,28.99,5.527,247225,engine_overheat
90.24,12.794,87.85,0.319,80685,normal
81.86,13.134,7.05,4.483,169164,low_oil_life
95.02,12.832,10.99,4.243,213196,low_oil_life
87.63,12.381,42.2,1.902,71425,normal
86.75,10.696,44.23,2.788,112850,battery_failure
